Action,File
Deleted,rules/windows/process_creation\proc_creation_win_certoc_download_direct_ip.yml
Deleted,rules/windows/process_creation\proc_creation_win_csc_susp_dynamic_compilation.yml
Deleted,rules/windows/process_creation\proc_creation_win_csc_susp_parent.yml
Deleted,rules/windows/process_creation\proc_creation_win_curl_cookie_hijacking.yml
Deleted,rules/windows/process_creation\proc_creation_win_curl_custom_user_agent.yml
Deleted,rules/windows/process_creation\proc_creation_win_curl_download_direct_ip_exec.yml
Deleted,rules/windows/process_creation\proc_creation_win_curl_download_direct_ip_susp_extensions.yml
Deleted,rules/windows/process_creation\proc_creation_win_curl_insecure_connection.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_clip.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_obfuscated_iex_commandline.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_stdin.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_var.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_via_stdin.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_via_use_clip.yml
Deleted,rules/windows/process_creation\proc_creation_win_hktl_invoke_obfuscation_via_var.yml
Deleted,rules/windows/process_creation\proc_creation_win_lolbin_diantz_ads.yml
Deleted,rules/windows/process_creation\proc_creation_win_lolbin_extrac32_ads.yml
Deleted,rules/windows/process_creation\proc_creation_win_ping_hex_ip.yml
Deleted,rules/windows/process_creation\proc_creation_win_powershell_cmdline_special_characters.yml
Deleted,rules/windows/process_creation\proc_creation_win_powershell_run_script_from_input_stream.yml
Deleted,rules/windows/process_creation\proc_creation_win_powershell_token_obfuscation.yml
Deleted,rules/windows/process_creation\proc_creation_win_regedit_import_keys.yml
Deleted,rules/windows/process_creation\proc_creation_win_regedit_import_keys_ads.yml
Deleted,rules/windows/process_creation\proc_creation_win_regini_ads.yml
Deleted,rules/windows/process_creation\proc_creation_win_regini_execution.yml
Deleted,rules/windows/process_creation\proc_creation_win_rundll32_ads_stored_dll_execution.yml
Deleted,rules/windows/process_creation\proc_creation_win_rundll32_webdav_client_susp_execution.yml
Deleted,rules/windows/process_creation\proc_creation_win_susp_data_exfiltration_via_cli.yml
Deleted,rules/windows/process_creation\proc_creation_win_susp_lnk_exec_hidden_cmd.yml
Deleted,rules/windows/process_creation\proc_creation_win_susp_network_command.yml
Deleted,rules/windows/process_creation\proc_creation_win_susp_obfuscated_ip_download.yml
Deleted,rules/windows/process_creation\proc_creation_win_susp_obfuscated_ip_via_cli.yml
Deleted,rules/windows/process_creation\proc_creation_win_susp_system_user_anomaly.yml
Deleted,rules/windows/process_creation\proc_creation_win_wget_download_direct_ip.yml
Deleted,rules/windows/process_creation\proc_creation_win_wget_download_susp_file_sharing_domains.yml
Deleted,rules/windows/process_creation\proc_creation_win_wget_download_susp_locations.yml
Deleted,rules/windows/process_creation\proc_creation_win_winget_add_susp_custom_source.yml
Deleted,rules/windows/process_creation\proc_creation_win_wsl_windows_binaries_execution.yml
Deleted,rules/windows/process_creation\proc_creation_win_xwizard_runwizard_com_object_exec.yml
